row,record,x,y,amplitude,thickness
1,0,60.0,-30.34600257873535,93942.28080208864,19.150129870129867
1,1,60.0,-29.308942794799805,99570.7159505833,19.6608
1,2,60.0,-28.369441986083984,151292.66152193447,20.19945205479452
1,3,60.0,-27.421859741210938,130509.27606296746,20.479999999999997
1,4,60.0,-26.46804428100586,139836.71900576117,20.479999999999997
1,5,60.0,-25.556119918823242,136576.77129643882,20.479999999999997
1,6,60.0,-24.563447952270508,152572.82462075533,20.19945205479452
1,7,60.0,-23.870275497436523,147471.40653635882,20.19945205479452
1,8,60.0,-22.72844123840332,197464.5296620684,20.19945205479452
1,9,60.0,-21.7344913482666,254453.56730383853,19.926486486486482
1,10,60.0,-20.7345027923584,233018.3697695464,19.926486486486482
1,11,60.0,-19.745079040527344,267158.44109131326,19.926486486486482
1,12,60.0,-18.686229705810547,213897.81179887895,19.926486486486482
1,13,60.0,-17.663789749145508,220812.03950221767,20.19945205479452
1,14,60.0,-16.709182739257812,228212.97072814897,20.19945205479452
1,15,60.0,-15.730973243713379,162025.0913368248,20.19945205479452
1,16,60.0,-14.680876731872559,180758.65269402575,20.479999999999997
1,17,60.0,-13.76594352722168,115119.19341272152,20.479999999999997
1,18,60.0,-12.662610054016113,128126.40896115359,20.76845070422535
1,19,60.0,-11.833127975463867,136957.75722926419,21.065142857142853
1,20,60.0,-10.676375389099121,135329.6182557456,21.370434782608694
1,21,60.0,-9.505741119384766,98319.8426978589,22.008358208955222
1,22,60.0,-8.690773010253906,81352.7656604644,22.34181818181818
1,23,60.0,-7.505768299102783,71646.20344424683,21.68470588235294
1,24,60.0,-6.685279369354248,97454.15786490019,21.370434782608694
1,25,60.0,-5.605165958404541,83484.33802061323,30.0
1,26,60.0,-4.753479957580566,83425.2498778396,15.855483870967738
1,27,60.0,-3.640136480331421,112299.037940832,15.521684210526313
1,28,60.0,-2.7202210426330566,123202.59953459748,15.359999999999998
1,29,60.0,-1.5591267347335815,111630.86683567982,15.201649484536079
1,30,60.0,-0.7194370031356812,106692.94782824077,14.894545454545451
1,31,60.0,0.418268620967865,175142.55854612164,14.599603960396037
1,32,60.0,1.4523876905441284,6802539.079184443,30.0
1,33,60.0,2.416019916534424,702381.5533164503,30.0
1,34,60.0,3.4222769737243652,1017485.5850524687,30.0
1,35,60.0,4.391787052154541,197770.8553807317,15.521684210526313
1,36,60.0,5.407020092010498,152765.9161672879,15.359999999999998
1,37,60.0,6.313864707946777,171115.15302041243,15.521684210526313
1,38,60.0,7.444227695465088,161124.68971371418,15.686808510638294
1,39,60.0,8.43651008605957,180194.48241626177,16.383999999999997
1,40,60.0,9.330068588256836,240499.71723512252,16.383999999999997
1,41,60.0,10.454842567443848,354343.76208549435,16.568089887640447
1,42,60.0,11.304547309875488,5586580.3269506795,16.383999999999997
1,43,60.0,12.416049003601074,22609555.4413787,30.0
1,44,60.0,13.368642807006836,632758.3168898472,16.383999999999997
1,45,60.0,14.421828269958496,699439.9700060774,16.383999999999997
1,46,60.0,15.344409942626953,528773.0341586352,16.383999999999997
1,47,60.0,16.48113250732422,517900.8852739176,16.383999999999997
1,48,60.0,17.277225494384766,500744.5074027352,16.383999999999997
1,49,60.0,18.489208221435547,285007.45490052534,16.568089887640447
1,50,60.0,19.467750549316406,1228617.5819125627,16.20395604395604
1,51,60.0,20.53948402404785,1358293.1168310724,30.0
1,52,60.0,21.443517684936523,304047.9321812848,16.75636363636363
1,53,60.0,22.5291805267334,200088.74217289273,16.75636363636363
1,54,60.0,23.430023193359375,182492.713312442,16.75636363636363
1,55,60.0,24.508092880249023,149046.24645758743,16.948965517241376
1,56,60.0,25.416528701782227,213988.6157118627,16.948965517241376
1,57,60.0,26.521738052368164,55597.70618696088,17.55428571428571
1,58,60.0,27.607343673706055,85351.80483958997,17.55428571428571
1,59,60.0,28.45034408569336,45667.918963641605,17.55428571428571
1,60,60.0,29.675386428833008,137247.53992150963,17.1460465116279
1,61,60.0,30.460689544677734,194484.2540652544,16.948965517241376
1,62,60.0,31.46942901611328,453339.2047776686,16.948965517241376
1,63,60.0,32.460567474365234,515786.4000547572,16.948965517241376
1,64,60.0,33.622440338134766,420681.1439568675,16.948965517241376
1,65,60.0,34.4699592590332,333002.95377056644,16.948965517241376
1,66,60.0,35.60877990722656,272351.9569188732,16.75636363636363
1,67,60.0,36.40161895751953,131715.5966429079,16.75636363636363
1,68,60.0,37.61854934692383,150760.46872761686,20.19945205479452
1,69,60.0,38.4952507019043,189061.2228405299,10.169379310344826
1,70,60.0,39.632747650146484,35000000.0,16.383999999999997
1,71,60.0,40.43880081176758,35000000.0,20.76845070422535
2,0,62.0,41.690067291259766,35000000.0,30.0
2,1,62.0,40.80464172363281,35000000.0,23.78322580645161
2,2,62.0,39.891170501708984,4111769.5557164433,9.452307692307691
2,3,62.0,38.91948318481445,236766.6371372547,17.347764705882348
2,4,62.0,37.9154052734375,144052.4726394839,17.347764705882348
2,5,62.0,36.87733840942383,180040.6993414672,17.347764705882348
2,6,62.0,35.93963623046875,194731.3153353861,17.1460465116279
2,7,62.0,34.82034683227539,252186.5552437353,17.1460465116279
2,8,62.0,33.7999267578125,261081.44176504906,17.1460465116279
2,9,62.0,32.836944580078125,335563.8179602396,17.347764705882348
2,10,62.0,31.816295623779297,110819.0235969196,17.347764705882348
2,11,62.0,30.861764907836914,147647.06646553837,17.55428571428571
2,12,62.0,29.831098556518555,107330.5085243496,17.765783132530117
2,13,62.0,28.852645874023438,143072.25278845246,17.765783132530117
2,14,62.0,27.873485565185547,157052.48996325687,16.948965517241376
2,15,62.0,26.844663619995117,177763.43359777893,16.383999999999997
2,16,62.0,25.904630661010742,1254767.6493752503,30.0
2,17,62.0,24.89037322998047,252784.7122598226,16.20395604395604
2,18,62.0,23.96074104309082,202040.79737960486,16.383999999999997
2,19,62.0,22.794567108154297,267023.06745048857,16.383999999999997
2,20,62.0,21.90437126159668,398543.8029748652,16.383999999999997
2,21,62.0,20.81085777282715,515776.80346706614,16.383999999999997
2,22,62.0,19.9449520111084,469126.7068443593,16.568089887640447
2,23,62.0,18.82646369934082,386757.56459608494,16.568089887640447
2,24,62.0,17.69600486755371,358930.3848744322,16.383999999999997
2,25,62.0,16.814632415771484,565669.5647832282,16.383999999999997
2,26,62.0,15.698760032653809,593894.9199139968,16.383999999999997
2,27,62.0,14.849560737609863,441837.8356817202,16.383999999999997
2,28,62.0,13.712254524230957,2312641.7448953628,30.0
2,29,62.0,12.838784217834473,3323956.4442643323,30.0
2,30,62.0,11.715011596679688,274019.8131794644,16.383999999999997
2,31,62.0,10.80591106414795,539871.8552493682,30.0
2,32,62.0,9.675350189208984,450567.39461498865,16.20395604395604
2,33,62.0,8.868356704711914,254835.17128575206,15.686808510638294
2,34,62.0,7.70205545425415,246758.74550292047,15.521684210526313
2,35,62.0,6.841495037078857,178445.57482610186,15.359999999999998
2,36,62.0,5.7125935554504395,193983.3044598002,15.359999999999998
2,37,62.0,4.947176456451416,198452.15902725197,14.894545454545451
2,38,62.0,3.7904281616210938,344575.5414410783,14.599603960396037
2,39,62.0,2.657546043395996,2046322.4281564322,30.0
2,40,62.0,1.8046088218688965,203946.8607512257,14.599603960396037
2,41,62.0,0.6826769113540649,111607.08825395309,14.894545454545451
2,42,62.0,-0.15317057073116302,114612.9080944437,15.201649484536079
2,43,62.0,-1.2384649515151978,99420.64810423068,15.359999999999998
2,44,62.0,-2.16904878616333,96766.13810953243,15.521684210526313
2,45,62.0,-3.205481767654419,107449.22772232458,6.612376681614348
2,46,62.0,-4.1662917137146,23823.64414984358,18.432
2,47,62.0,-5.229101181030273,85469.63712932958,6.795207373271888
2,48,62.0,-6.142059326171875,85413.14195067323,20.76845070422535
2,49,62.0,-7.202369213104248,101852.42719003627,21.065142857142853
2,50,62.0,-8.128564834594727,515749.1645161527,22.008358208955222
2,51,62.0,-9.263291358947754,300788.024699919,22.34181818181818
2,52,62.0,-10.409622192382812,7113469.699919447,30.0
2,53,62.0,-11.262249946594238,8963977.841484383,30.0
2,54,62.0,-12.347637176513672,3142514.860841297,30.0
2,55,62.0,-13.229268074035645,1070752.6105363658,22.34181818181818
2,56,62.0,-14.299555778503418,198363.6529463585,20.19945205479452
2,57,62.0,-15.365885734558105,142886.08391578984,20.19945205479452
2,58,62.0,-16.16048812866211,153341.11474896647,20.19945205479452
2,59,62.0,-17.35239028930664,133322.01227735885,19.926486486486482
2,60,62.0,-18.157894134521484,494163.5395039959,30.0
2,61,62.0,-19.316762924194336,404048.07094211155,20.19945205479452
2,62,62.0,-20.133499145507812,1840075.597165227,30.0
2,63,62.0,-21.302824020385742,1044664.5739963587,30.0
2,64,62.0,-22.313283920288086,364695.8291506057,19.926486486486482
2,65,62.0,-23.23345375061035,165572.6277083831,30.0
2,66,62.0,-24.299789428710938,106453.8122746926,20.479999999999997
2,67,62.0,-25.1921443939209,118008.2970628543,20.479999999999997
2,68,62.0,-26.37779998779297,109198.72539799518,20.19945205479452
2,69,62.0,-27.525005340576172,124909.65976039639,19.926486486486482
2,70,62.0,-28.515398025512695,216497.55323087977,19.6608
2,71,62.0,-29.55429458618164,550743.1078215154,30.0
2,72,62.0,-30.761526107788086,121201.3844314814,19.150129870129867
3,0,64.0,-29.966032028198242,124406.74684971148,19.402105263157893
3,1,64.0,-29.203126907348633,127606.38355040381,19.926486486486482
3,2,64.0,-28.10099220275879,150898.4930762773,20.19945205479452
3,3,64.0,-27.27725601196289,135130.42796777512,20.19945205479452
3,4,64.0,-26.125226974487305,163717.0802008151,20.19945205479452
3,5,64.0,-25.270402908325195,162735.46121255428,20.19945205479452
3,6,64.0,-24.25044059753418,154631.7097582901,19.926486486486482
3,7,64.0,-23.28179359436035,169648.62924080022,19.6608
3,8,64.0,-22.194059371948242,184817.64906031458,19.6608
3,9,64.0,-21.305105209350586,196511.1826713985,19.402105263157893
3,10,64.0,-20.20295524597168,201487.59640205748,19.402105263157893
3,11,64.0,-19.231515884399414,176343.1724234722,19.402105263157893
3,12,64.0,-18.1632080078125,151271.6727138196,19.402105263157893
3,13,64.0,-17.277225494384766,156243.81446218712,19.402105263157893
3,14,64.0,-16.198896408081055,167561.60512606232,19.402105263157893
3,15,64.0,-15.333671569824219,115978.75388180408,19.6608
3,16,64.0,-14.228400230407715,119991.77683237536,18.904615384615383
3,17,64.0,-13.230839729309082,88920.99611099862,20.19945205479452
3,18,64.0,-12.295980453491211,100258.63438706288,20.479999999999997
3,19,64.0,-11.27112865447998,70386.81933197811,21.065142857142853
3,20,64.0,-10.258272171020508,90794.92910947185,20.76845070422535
3,21,64.0,-9.283775329589844,54987.25940241441,20.479999999999997
3,22,64.0,-8.278894424438477,57736.88621190311,20.19945205479452
3,23,64.0,-7.302793025970459,46407.19809464166,19.926486486486482
3,24,64.0,-6.261631011962891,46325.419743563805,19.402105263157893
3,25,64.0,-5.140275001525879,30291.186275277494,19.150129870129867
3,26,64.0,-4.295282363891602,77615.73641290764,8.57302325581395
3,27,64.0,-3.1144280433654785,78072.09746212892,15.201649484536079
3,28,64.0,-2.3223655223846436,96977.88529348667,15.046530612244894
3,29,64.0,-1.138452410697937,126203.46395296845,14.894545454545451
3,30,64.0,-0.2684466540813446,145457.5422500056,14.456470588235291
3,31,64.0,0.8082371950149536,202166.94474854248,14.316116504854367
3,32,64.0,1.685844898223877,210480.0412457184,14.316116504854367
3,33,64.0,2.830230236053467,280554.92484155315,14.316116504854367
3,34,64.0,3.6293985843658447,239898.56470173196,14.456470588235291
3,35,64.0,4.746085166931152,202616.29604108888,14.745599999999996
3,36,64.0,5.910566806793213,170963.07600018493,15.201649484536079
3,37,64.0,6.751922607421875,196750.5172034892,15.521684210526313
3,38,64.0,7.903069019317627,219931.0963969566,15.686808510638294
3,39,64.0,8.671575546264648,183480.42718940374,15.686808510638294
3,40,64.0,9.850371360778809,237593.60912929793,15.686808510638294
3,41,64.0,10.66798210144043,225126.12576416283,15.686808510638294
3,42,64.0,11.834625244140625,215745.96771598034,15.686808510638294
3,43,64.0,12.703085899353027,138793.7918101963,15.686808510638294
3,44,64.0,13.864529609680176,260410.72241324192,15.855483870967738
3,45,64.0,14.726850509643555,215442.55873066853,16.027826086956516
3,46,64.0,15.838250160217285,207168.324160123,16.20395604395604
3,47,64.0,16.770877838134766,144782.40458128555,16.383999999999997
3,48,64.0,17.854272842407227,226854.27588312485,16.383999999999997
3,49,64.0,18.898643493652344,323329.0208929771,16.20395604395604
3,50,64.0,19.83473777770996,454206.42338958976,16.20395604395604
3,51,64.0,20.84219741821289,391564.8780813414,16.027826086956516
3,52,64.0,21.937929153442383,531805.9917322438,14.178461538461537
3,53,64.0,22.775012969970703,410704.888278723,15.855483870967738
3,54,64.0,23.897369384765625,342617.8280865704,15.855483870967738
3,55,64.0,24.884990692138672,467960.41056837264,15.855483870967738
3,56,64.0,25.90443229675293,217769.46467524662,16.027826086956516
3,57,64.0,26.866140365600586,251328.40394257617,16.027826086956516
3,58,64.0,27.6404972076416,207347.61777116943,16.20395604395604
3,59,64.0,28.863384246826172,142615.37313734167,17.1460465116279
3,60,64.0,29.793336868286133,266831.5044246381,17.1460465116279
3,61,64.0,30.88984489440918,289046.1524420782,17.1460465116279
3,62,64.0,31.846193313598633,294583.8252479209,17.1460465116279
3,63,64.0,32.91086959838867,329930.9144504913,17.1460465116279
3,64,64.0,33.859561920166016,393923.98974230903,17.1460465116279
3,65,64.0,34.957847595214844,224459.44602599659,17.347764705882348
3,66,64.0,35.96111297607422,182923.097620038,17.55428571428571
3,67,64.0,36.929080963134766,160979.7120760489,17.55428571428571
3,68,64.0,37.95835494995117,279007.6150504075,10.922666666666665
3,69,64.0,38.97906494140625,35000000.0,11.086917293233082
3,70,64.0,39.831642150878906,35000000.0,22.685538461538457
3,71,64.0,41.02720642089844,35000000.0,30.0
3,72,64.0,41.844093322753906,35000000.0,18.432
4,0,66.0,42.10939025878906,35000000.0,30.0
4,1,66.0,41.424007415771484,35000000.0,30.0
4,2,66.0,40.266998291015625,35000000.0,30.0
4,3,66.0,39.382503509521484,14762493.261333978,14.178461538461537
4,4,66.0,38.28049087524414,49029.60100309927,17.55428571428571
4,5,66.0,37.41764831542969,86851.55228897338,17.347764705882348
4,6,66.0,36.18292999267578,101461.66918051984,17.1460465116279
4,7,66.0,35.369266510009766,108106.99946806343,16.948965517241376
4,8,66.0,34.09272384643555,42181.57569234057,16.75636363636363
4,9,66.0,33.10874557495117,66894.85330203573,16.568089887640447
4,10,66.0,32.12769317626953,102977.93587758481,16.568089887640447
4,11,66.0,31.162199020385742,123703.1601849024,16.568089887640447
4,12,66.0,30.066024780273438,68479.2813783546,16.20395604395604
4,13,66.0,29.183195114135742,164522.3672505086,15.855483870967738
4,14,66.0,28.047306060791016,216253.6601402916,15.855483870967738
4,15,66.0,27.258447647094727,310816.393716473,15.855483870967738
4,16,66.0,26.045154571533203,431871.9480460084,15.686808510638294
4,17,66.0,25.25545883178711,417832.31853905285,15.686808510638294
4,18,66.0,24.10112190246582,494384.06128624594,15.686808510638294
4,19,66.0,23.094900131225586,530930.7989396964,15.855483870967738
4,20,66.0,22.1326904296875,437568.1333029018,15.855483870967738
4,21,66.0,21.06961441040039,577409.2091077752,16.027826086956516
4,22,66.0,20.139434814453125,444504.5700949214,16.027826086956516
4,23,66.0,19.078149795532227,246440.2517118349,16.027826086956516
4,24,66.0,18.007400512695312,273058.09676670644,15.855483870967738
4,25,66.0,17.05480194091797,301782.84679951763,15.686808510638294
4,26,66.0,16.19270133972168,253112.42459711523,15.521684210526313
4,27,66.0,15.075457572937012,349352.0094099859,15.521684210526313
4,28,66.0,14.184720993041992,379044.7207841514,15.359999999999998
4,29,66.0,13.038104057312012,258872.7695362161,15.359999999999998
4,30,66.0,12.208953857421875,306982.143222802,15.521684210526313
4,31,66.0,11.131428718566895,277397.64222159004,15.521684210526313
4,32,66.0,9.930057525634766,233304.77048242625,15.521684210526313
4,33,66.0,9.10247802734375,213333.8132420122,15.686808510638294
4,34,66.0,8.050348281860352,165941.85601210504,15.521684210526313
4,35,66.0,7.103903293609619,106385.6108320642,14.04342857142857
4,36,66.0,5.9939961433410645,205132.3380677881,14.178461538461537
4,37,66.0,4.939418315887451,336997.32192472677,14.316116504854367
4,38,66.0,4.062456130981445,336603.6026044427,14.316116504854367
4,39,66.0,2.909961700439453,161239.3625533359,14.316116504854367
4,40,66.0,2.0092978477478027,187728.6080536612,14.316116504854367
4,41,66.0,0.8805050253868103,97613.64993909377,14.599603960396037
4,42,66.0,0.03439601883292198,108933.46846679202,13.528073394495411
4,43,66.0,-1.1640586853027344,95909.12341236502,11.610708661417322
4,44,66.0,-1.9316214323043823,68254.05756949206,11.796479999999997
4,45,66.0,-2.9428157806396484,30426.180929539096,8.330847457627117
4,46,66.0,-3.9471065998077393,20937.03317838755,6.826666666666665
4,47,66.0,-4.98704719543457,32029.66729465995,9.701052631578946
4,48,66.0,-6.088369846343994,44322.97443566743,19.926486486486482
4,49,66.0,-6.911537170410156,57757.342722703,20.19945205479452
4,50,66.0,-8.071727752685547,78732.14794870347,20.479999999999997
4,51,66.0,-8.868802070617676,83154.5788861721,20.479999999999997
4,52,66.0,-10.065707206726074,410616.85517745966,30.0
4,53,66.0,-10.838902473449707,62906.38100483862,20.479999999999997
4,54,66.0,-11.944703102111816,72620.01389298248,20.479999999999997
4,55,66.0,-12.86396312713623,105800.5023113328,19.926486486486482
4,56,66.0,-13.825333595275879,115201.26024595789,19.926486486486482
4,57,66.0,-14.882681846618652,559134.0762858923,19.402105263157893
4,58,66.0,-15.80085277557373,464845.5394367921,19.6608
4,59,66.0,-16.890663146972656,666338.7467279162,30.0
4,60,66.0,-17.69600486755371,120211.82597714677,19.6608
4,61,66.0,-18.840429306030273,190473.48568455997,19.6608
4,62,66.0,-19.693246841430664,176965.95122253674,19.6608
4,63,66.0,-20.84480857849121,164874.52319889012,19.6608
4,64,66.0,-21.722702026367188,174861.88413183423,19.6608
4,65,66.0,-22.802541732788086,139956.4471366965,19.926486486486482
4,66,66.0,-23.719945907592773,146455.76005310402,20.19945205479452
4,67,66.0,-24.946462631225586,679626.1360570533,30.0
4,68,66.0,-26.146703720092773,633400.8029850428,30.0
4,69,66.0,-27.002971649169922,354012.66318121785,30.0
4,70,66.0,-27.982879638671875,91583.33024483014,19.926486486486482
4,71,66.0,-29.010337829589844,74568.41888592343,19.402105263157893
4,72,66.0,-29.980121612548828,133366.581043912,21.065142857142853
5,0,68.0,-29.314861297607422,50754.63633725798,18.904615384615383
5,1,68.0,-28.372690200805664,77483.57335700035,19.926486486486482
5,2,68.0,-27.413768768310547,164434.3708098701,19.926486486486482
5,3,68.0,-26.40241050720215,121996.50718650113,20.19945205479452
5,4,68.0,-25.45948028564453,128209.8284289946,19.926486486486482
5,5,68.0,-24.381696701049805,130770.96426418051,19.926486486486482
5,6,68.0,-23.32061004638672,142672.02844444293,19.926486486486482
5,7,68.0,-22.511911392211914,155117.94976954604,19.926486486486482
5,8,68.0,-21.29587745666504,183965.5443972888,19.926486486486482
5,9,68.0,-20.421314239501953,137698.84198859715,19.926486486486482
5,10,68.0,-19.268478393554688,179788.11206281022,19.6608
5,11,68.0,-18.404701232910156,143589.74983502808,19.926486486486482
5,12,68.0,-17.268461227416992,128262.80669100088,19.926486486486482
5,13,68.0,-16.482624053955078,117554.96962501688,19.926486486486482
5,14,68.0,-15.318583488464355,149899.84415612943,19.926486486486482
5,15,68.0,-14.506855964660645,118756.39127601623,20.19945205479452
5,16,68.0,-13.314593315124512,122437.59785310403,20.19945205479452
5,17,68.0,-12.187478065490723,128716.837033112,20.479999999999997
5,18,68.0,-11.36091136932373,90834.2277787528,20.479999999999997
5,19,68.0,-10.265399932861328,67446.59110528714,20.479999999999997
5,20,68.0,-9.379108428955078,97609.33224475215,20.479999999999997
5,21,68.0,-8.300370216369629,81091.86806710681,20.479999999999997
5,22,68.0,-7.407199382781982,62275.02055508482,15.201649484536079
5,23,68.0,-6.250687122344971,49210.32613956014,15.046530612244894
5,24,68.0,-5.427426815032959,66206.71342347447,14.316116504854367
5,25,68.0,-4.270946979522705,81661.70242901232,30.0
5,26,68.0,-3.3918216228485107,361802.51414465014,30.0
5,27,68.0,-2.233476161956787,418663.340208651,11.891612903225806
5,28,68.0,-1.4124484062194824,2051878.7444031986,30.0
5,29,68.0,-0.2899223864078522,64520.33185862675,11.702857142857141
5,30,68.0,0.7534568905830383,74433.969638349,15.046530612244894
5,31,68.0,1.832213282585144,101940.97256481604,14.745599999999996
5,32,68.0,2.7872695922851562,199403.9457676369,14.599603960396037
5,33,68.0,3.969520092010498,330790.22389994725,14.456470588235291
5,34,68.0,4.724660873413086,628741.9110668066,14.316116504854367
5,35,68.0,5.873612403869629,146215.73582080973,14.316116504854367
5,36,68.0,6.708144187927246,114644.57702973411,15.359999999999998
5,37,68.0,7.838642597198486,134334.45105583273,15.521684210526313
5,38,68.0,8.810918807983398,208987.02571935565,15.686808510638294
5,39,68.0,9.867185592651367,261348.75474903648,15.521684210526313
5,40,68.0,10.758634567260742,283159.87104449683,15.521684210526313
5,41,68.0,11.857497215270996,287806.5616527788,15.359999999999998
5,42,68.0,12.928390502929688,571805.152957636,15.359999999999998
5,43,68.0,13.906578063964844,295752.7552145511,15.359999999999998
5,44,68.0,14.871944427490234,552825.5819437882,15.521684210526313
5,45,68.0,15.839435577392578,249272.86484980254,15.521684210526313
5,46,68.0,16.81549835205078,638446.0535701468,30.0
5,47,68.0,17.781906127929688,604519.709645759,30.0
5,48,68.0,18.83052635192871,393274.1173365105,15.855483870967738
5,49,68.0,19.851905822753906,456042.73851711454,16.027826086956516
5,50,68.0,20.917362213134766,576043.8631893313,15.855483870967738
5,51,68.0,21.945650100708008,514468.32374068577,15.855483870967738
5,52,68.0,22.839441299438477,729476.4535270676,15.686808510638294
5,53,68.0,23.92999839782715,310086.93155879783,15.686808510638294
5,54,68.0,24.804471969604492,394203.06876826216,15.686808510638294
5,55,68.0,25.89202880859375,237185.068998217,15.686808510638294
5,56,68.0,26.9094295501709,213099.54888942282,15.855483870967738
5,57,68.0,27.855470657348633,163215.30777705455,15.855483870967738
5,58,68.0,28.97207260131836,130839.75218091607,16.027826086956516
5,59,68.0,29.830821990966797,99669.31951472264,16.383999999999997
5,60,68.0,31.077909469604492,155052.5730103665,16.20395604395604
5,61,68.0,31.869983673095703,225796.09188858085,16.20395604395604
5,62,68.0,33.01893615722656,62935.539242790845,16.383999999999997
5,63,68.0,33.89485549926758,181054.39655495805,16.568089887640447
5,64,68.0,35.07810974121094,159414.0720903653,16.75636363636363
5,65,68.0,35.9674186706543,102111.53959478429,17.1460465116279
5,66,68.0,37.02701950073242,61800.06300120795,17.55428571428571
5,67,68.0,37.97188186645508,108904.50268736303,13.910943396226413
5,68,68.0,38.981754302978516,35000000.0,14.316116504854367
5,69,68.0,40.10593032836914,35000000.0,14.178461538461537
5,70,68.0,41.070613861083984,35000000.0,30.0
5,71,68.0,42.060218811035156,35000000.0,30.0
6,0,70.0,42.50172805786133,35000000.0,23.039999999999996
6,1,70.0,41.64238739013672,35000000.0,30.0
